horizontal_20_3.jpg,1
horizontal_20_4.jpg,1
horizontal_20_5.jpg,1
horizontal_20_6.jpg,1
horizontal_20_7.jpg,1
horizontal_20_8.jpg,1
horizontal_20_9.jpg,1
horizontal_21_1.jpg,1
horizontal_21_10.jpg,1
horizontal_21_11.jpg,0
horizontal_21_12.jpg,0
horizontal_21_13.jpg,2
horizontal_21_14.jpg,0
horizontal_21_15.jpg,0
horizontal_21_16.jpg,1
horizontal_21_2.jpg,1
horizontal_21_3.jpg,1
horizontal_21_4.jpg,1
horizontal_21_5.jpg,1
horizontal_21_6.jpg,1
horizontal_21_7.jpg,1
horizontal_21_8.jpg,1
horizontal_21_9.jpg,0
horizontal_22_1.jpg,1
horizontal_22_10.jpg,1
horizontal_22_11.jpg,2
horizontal_22_12.jpg,1
horizontal_22_13.jpg,0
horizontal_22_14.jpg,0
horizontal_22_15.jpg,0
horizontal_22_16.jpg,1
horizontal_22_17.jpg,0
horizontal_22_18.jpg,0
horizontal_22_19.jpg,1
horizontal_22_2.jpg,1
horizontal_22_3.jpg,1
horizontal_22_4.jpg,1
horizontal_22_5.jpg,1
horizontal_22_6.jpg,1
horizontal_22_7.jpg,2
horizontal_22_8.jpg,0
horizontal_22_9.jpg,1
horizontal_23_1.jpg,1
horizontal_23_10.jpg,1
horizontal_23_11.jpg,2
horizontal_23_12.jpg,0
horizontal_23_13.jpg,1
horizontal_23_14.jpg,2
horizontal_23_15.jpg,0
horizontal_23_16.jpg,0
horizontal_23_17.jpg,0
horizontal_23_18.jpg,0
horizontal_23_19.jpg,0
horizontal_23_2.jpg,1
horizontal_23_3.jpg,1
horizontal_23_4.jpg,1
horizontal_23_5.jpg,1
horizontal_23_6.jpg,1
horizontal_23_7.jpg,1
horizontal_23_8.jpg,1
horizontal_23_9.jpg,1
horizontal_24_1.jpg,1
horizontal_24_10.jpg,0
horizontal_24_11.jpg,0
horizontal_24_12.jpg,1
horizontal_24_13.jpg,1
horizontal_24_14.jpg,1
horizontal_24_15.jpg,1
horizontal_24_2.jpg,1
horizontal_24_3.jpg,1
horizontal_24_4.jpg,1
horizontal_24_5.jpg,1
horizontal_24_6.jpg,1
horizontal_24_7.jpg,1
horizontal_24_8.jpg,1
horizontal_24_9.jpg,1
horizontal_25_1.jpg,1
horizontal_25_10.jpg,1
horizontal_25_11.jpg,1
horizontal_25_12.jpg,0
horizontal_25_13.jpg,0
horizontal_25_14.jpg,1
horizontal_25_15.jpg,1
horizontal_25_16.jpg,1
horizontal_25_17.jpg,1
horizontal_25_18.jpg,1
horizontal_25_2.jpg,1
horizontal_25_3.jpg,1
horizontal_25_4.jpg,1
horizontal_25_5.jpg,1
horizontal_25_6.jpg,1
horizontal_25_7.jpg,1
horizontal_25_8.jpg,1
horizontal_25_9.jpg,1
horizontal_26_1.jpg,1
horizontal_26_10.jpg,1
horizontal_26_11.jpg,1
horizontal_26_12.jpg,1
horizontal_26_13.jpg,1
horizontal_26_14.jpg,1
horizontal_26_15.jpg,1
horizontal_26_16.jpg,0
horizontal_26_17.jpg,2
horizontal_26_18.jpg,1
horizontal_26_19.jpg,1
horizontal_26_2.jpg,1
horizontal_26_20.jpg,0
horizontal_26_21.jpg,0
horizontal_26_22.jpg,1
horizontal_26_23.jpg,1
horizontal_26_3.jpg,1
horizontal_26_4.jpg,1
horizontal_26_5.jpg,1
horizontal_26_6.jpg,1
horizontal_26_7.jpg,1
horizontal_26_8.jpg,1
horizontal_26_9.jpg,1
horizontal_27_1.jpg,1
horizontal_27_10.jpg,1
horizontal_27_11.jpg,1
horizontal_27_12.jpg,1
horizontal_27_13.jpg,0
horizontal_27_14.jpg,0
horizontal_27_15.jpg,1
horizontal_27_16.jpg,1
horizontal_27_2.jpg,1
horizontal_27_3.jpg,1
horizontal_27_4.jpg,1
horizontal_27_5.jpg,1
horizontal_27_6.jpg,1
horizontal_27_7.jpg,1
horizontal_27_8.jpg,1
horizontal_27_9.jpg,1
horizontal_28_1.jpg,1
horizontal_28_10.jpg,1
horizontal_28_11.jpg,1
horizontal_28_12.jpg,1
horizontal_28_13.jpg,0
horizontal_28_14.jpg,0
horizontal_28_15.jpg,1
horizontal_28_16.jpg,1
horizontal_28_17.jpg,1
horizontal_28_18.jpg,1
horizontal_28_2.jpg,1
horizontal_28_3.jpg,1
horizontal_28_4.jpg,1
horizontal_28_5.jpg,1
horizontal_28_6.jpg,1
horizontal_28_7.jpg,1
horizontal_28_8.jpg,1
horizontal_28_9.jpg,1
horizontal_29_1.jpg,2
horizontal_29_10.jpg,0
horizontal_29_11.jpg,0
horizontal_29_12.jpg,1
horizontal_29_13.jpg,1
horizontal_29_14.jpg,1
horizontal_29_2.jpg,2
horizontal_29_3.jpg,1
horizontal_29_4.jpg,0
horizontal_29_5.jpg,0
horizontal_29_6.jpg,0
horizontal_29_7.jpg,1
horizontal_29_8.jpg,0
horizontal_29_9.jpg,0
horizontal_2_1.jpg,1
horizontal_2_10.jpg,0
horizontal_2_11.jpg,0
horizontal_2_12.jpg,2
horizontal_2_13.jpg,0
horizontal_2_14.jpg,0
horizontal_2_15.jpg,1
horizontal_2_2.jpg,1
horizontal_2_3.jpg,1
horizontal_2_4.jpg,1
horizontal_2_5.jpg,1
horizontal_2_6.jpg,1
horizontal_2_7.jpg,1
horizontal_2_8.jpg,1
horizontal_2_9.jpg,1
horizontal_30_1.jpg,1
horizontal_30_10.jpg,1
horizontal_30_11.jpg,1
horizontal_30_12.jpg,1
horizontal_30_13.jpg,1
horizontal_30_14.jpg,1
horizontal_30_15.jpg,2
horizontal_30_16.jpg,0
horizontal_30_17.jpg,0
horizontal_30_18.jpg,1
horizontal_30_19.jpg,1
horizontal_30_2.jpg,1
horizontal_30_20.jpg,1
horizontal_30_3.jpg,1
horizontal_30_4.jpg,1
horizontal_30_5.jpg,1
horizontal_30_6.jpg,1
horizontal_30_7.jpg,1
horizontal_30_8.jpg,1
horizontal_30_9.jpg,1
horizontal_31_1.jpg,1
horizontal_31_10.jpg,1
horizontal_31_11.jpg,2
horizontal_31_12.jpg,0
horizontal_31_13.jpg,0
horizontal_31_14.jpg,1
horizontal_31_15.jpg,0
horizontal_31_16.jpg,0
horizontal_31_2.jpg,1
horizontal_31_3.jpg,1
horizontal_31_4.jpg,1
horizontal_31_5.jpg,1
horizontal_31_6.jpg,1
horizontal_31_7.jpg,1
horizontal_31_8.jpg,1
horizontal_31_9.jpg,1
horizontal_32_1.jpg,1
horizontal_32_10.jpg,1
horizontal_32_11.jpg,1
horizontal_32_12.jpg,0
horizontal_32_13.jpg,1
horizontal_32_14.jpg,2
horizontal_32_15.jpg,2
horizontal_32_16.jpg,1
horizontal_32_2.jpg,1
horizontal_32_3.jpg,1
horizontal_32_4.jpg,1
horizontal_32_5.jpg,1
horizontal_32_6.jpg,1
horizontal_32_7.jpg,1
horizontal_32_8.jpg,1
horizontal_32_9.jpg,1
horizontal_33_1.jpg,1
horizontal_33_10.jpg,1
horizontal_33_11.jpg,0
horizontal_33_12.jpg,0
horizontal_33_13.jpg,0
horizontal_33_14.jpg,1
horizontal_33_15.jpg,1
horizontal_33_16.jpg,1
horizontal_33_17.jpg,1
horizontal_33_18.jpg,1
horizontal_33_2.jpg,1
horizontal_33_3.jpg,1
horizontal_33_4.jpg,1
horizontal_33_5.jpg,2
horizontal_33_6.jpg,1
horizontal_33_7.jpg,1
horizontal_33_8.jpg,1
horizontal_33_9.jpg,1
horizontal_34_1.jpg,1
horizontal_34_10.jpg,0
horizontal_34_11.jpg,0
horizontal_34_12.jpg,0
horizontal_34_13.jpg,1
horizontal_34_14.jpg,0
horizontal_34_2.jpg,1
horizontal_34_3.jpg,1
horizontal_34_4.jpg,2
horizontal_34_5.jpg,1
horizontal_34_6.jpg,1
horizontal_34_7.jpg,0
horizontal_34_8.jpg,0
horizontal_34_9.jpg,1
horizontal_35_1.jpg,1
horizontal_35_10.jpg,1
horizontal_35_11.jpg,1
horizontal_35_12.jpg,0
horizontal_35_13.jpg,0
horizontal_35_14.jpg,0
horizontal_35_15.jpg,0
horizontal_35_16.jpg,1
horizontal_35_2.jpg,1
horizontal_35_3.jpg,2
horizontal_35_4.jpg,1
horizontal_35_5.jpg,2
horizontal_35_6.jpg,2
horizontal_35_7.jpg,0
horizontal_35_8.jpg,1
horizontal_35_9.jpg,0
horizontal_36_1.jpg,1
horizontal_36_10.jpg,0
horizontal_36_11.jpg,0
horizontal_36_12.jpg,0
horizontal_36_13.jpg,1
horizontal_36_14.jpg,0
horizontal_36_15.jpg,0
horizontal_36_2.jpg,1
horizontal_36_3.jpg,1
horizontal_36_4.jpg,1
horizontal_36_5.jpg,1
horizontal_36_6.jpg,1
horizontal_36_7.jpg,0
horizontal_36_8.jpg,0
horizontal_36_9.jpg,1
horizontal_37_1.jpg,1
horizontal_37_10.jpg,2
horizontal_37_11.jpg,1
horizontal_37_12.jpg,2
horizontal_37_13.jpg,0
horizontal_37_14.jpg,0
horizontal_37_15.jpg,0
horizontal_37_16.jpg,2
horizontal_37_17.jpg,2
horizontal_37_18.jpg,0
horizontal_37_19.jpg,0
horizontal_37_2.jpg,1
horizontal_37_20.jpg,1
horizontal_37_21.jpg,1
horizontal_37_22.jpg,1
horizontal_37_23.jpg,1
horizontal_37_3.jpg,1
horizontal_37_4.jpg,1
horizontal_37_5.jpg,1
horizontal_37_6.jpg,1
horizontal_37_7.jpg,1
horizontal_37_8.jpg,1
horizontal_37_9.jpg,2
horizontal_38_1.jpg,1
horizontal_38_10.jpg,1
horizontal_38_11.jpg,1
horizontal_38_12.jpg,2
horizontal_38_13.jpg,1
horizontal_38_14.jpg,1
horizontal_38_15.jpg,0
horizontal_38_16.jpg,0
horizontal_38_17.jpg,1
horizontal_38_2.jpg,1
horizontal_38_3.jpg,1
horizontal_38_4.jpg,1
horizontal_38_5.jpg,1
horizontal_38_6.jpg,1
horizontal_38_7.jpg,1
horizontal_38_8.jpg,1
horizontal_38_9.jpg,1
horizontal_39_1.jpg,1
horizontal_39_10.jpg,1
horizontal_39_11.jpg,1
horizontal_39_12.jpg,1
horizontal_39_13.jpg,1
horizontal_39_14.jpg,1
horizontal_39_15.jpg,0
horizontal_39_16.jpg,2
horizontal_39_17.jpg,1
horizontal_39_18.jpg,0
horizontal_39_19.jpg,0
horizontal_39_2.jpg,0
horizontal_39_20.jpg,0
horizontal_39_21.jpg,1
horizontal_39_3.jpg,1
horizontal_39_4.jpg,1
horizontal_39_5.jpg,1
horizontal_39_6.jpg,1
horizontal_39_7.jpg,1
horizontal_39_8.jpg,1
horizontal_39_9.jpg,1
horizontal_3_1.jpg,1
horizontal_3_10.jpg,0
horizontal_3_11.jpg,0
horizontal_3_12.jpg,1
horizontal_3_13.jpg,0
horizontal_3_14.jpg,0
horizontal_3_15.jpg,1
horizontal_3_16.jpg,1
horizontal_3_2.jpg,1
horizontal_3_3.jpg,1
horizontal_3_4.jpg,1
horizontal_3_5.jpg,1
horizontal_3_6.jpg,1
horizontal_3_7.jpg,0
horizontal_3_8.jpg,0
horizontal_3_9.jpg,1
horizontal_40_1.jpg,1
horizontal_40_10.jpg,1
horizontal_40_11.jpg,0
horizontal_40_12.jpg,0
horizontal_40_13.jpg,0
horizontal_40_14.jpg,0
horizontal_40_15.jpg,0
horizontal_40_17.jpg,0
horizontal_40_18.jpg,0
horizontal_40_19.jpg,1
horizontal_40_2.jpg,1
horizontal_40_20.jpg,1
horizontal_40_3.jpg,1
horizontal_40_4.jpg,1
horizontal_40_5.jpg,1
horizontal_40_6.jpg,0
horizontal_40_7.jpg,0
horizontal_40_8.jpg,0
horizontal_40_9.jpg,0
horizontal_41_1.jpg,1
horizontal_41_10.jpg,0
horizontal_41_11.jpg,1
horizontal_41_12.jpg,2
horizontal_41_13.jpg,2
horizontal_41_2.jpg,1
horizontal_41_3.jpg,1
horizontal_41_4.jpg,1
horizontal_41_5.jpg,1
horizontal_41_6.jpg,0
horizontal_41_7.jpg,0
horizontal_41_8.jpg,1
horizontal_41_9.jpg,0
horizontal_42_1.jpg,1
horizontal_42_10.jpg,1
horizontal_42_11.jpg,1
horizontal_42_12.jpg,0
horizontal_42_13.jpg,0
horizontal_42_14.jpg,1
horizontal_42_2.jpg,1
horizontal_42_3.jpg,1
horizontal_42_4.jpg,1
horizontal_42_5.jpg,1
horizontal_42_6.jpg,1
horizontal_42_7.jpg,1
horizontal_42_8.jpg,1
horizontal_42_9.jpg,1
horizontal_43_1.jpg,1
horizontal_43_10.jpg,1
horizontal_43_11.jpg,1
horizontal_43_12.jpg,1
horizontal_43_13.jpg,1
horizontal_43_14.jpg,1
horizontal_43_15.jpg,0
horizontal_43_16.jpg,0
horizontal_43_17.jpg,2
horizontal_43_18.jpg,0
horizontal_43_19.jpg,0
horizontal_43_2.jpg,1
horizontal_43_20.jpg,0
horizontal_43_21.jpg,0
horizontal_43_22.jpg,1
horizontal_43_23.jpg,0
horizontal_43_24.jpg,0
horizontal_43_25.jpg,1
horizontal_43_26.jpg,1
horizontal_43_3.jpg,1
horizontal_43_4.jpg,1
horizontal_43_5.jpg,1
horizontal_43_6.jpg,1
horizontal_43_7.jpg,1
horizontal_43_8.jpg,1
horizontal_43_9.jpg,1
horizontal_44_1.jpg,1
horizontal_44_10.jpg,0
horizontal_44_11.jpg,0
horizontal_44_12.jpg,1
horizontal_44_13.jpg,2
horizontal_44_14.jpg,1
horizontal_44_15.jpg,1
horizontal_44_2.jpg,1
horizontal_44_3.jpg,1
horizontal_44_4.jpg,1
horizontal_44_5.jpg,1
horizontal_44_6.jpg,1
horizontal_44_7.jpg,1
horizontal_44_8.jpg,0
horizontal_44_9.jpg,1
horizontal_45_1.jpg,1
horizontal_45_10.jpg,2
horizontal_45_11.jpg,0
horizontal_45_12.jpg,0
horizontal_45_13.jpg,0
horizontal_45_14.jpg,0
horizontal_45_15.jpg,0
horizontal_45_16.jpg,1
horizontal_45_2.jpg,1
horizontal_45_3.jpg,1
horizontal_45_4.jpg,1
horizontal_45_5.jpg,1
horizontal_45_6.jpg,1
horizontal_45_7.jpg,1
horizontal_45_8.jpg,1
horizontal_45_9.jpg,1
horizontal_46_1.jpg,1
horizontal_46_10.jpg,1
horizontal_46_11.jpg,2
horizontal_46_12.jpg,2
horizontal_46_13.jpg,1
horizontal_46_14.jpg,0
horizontal_46_15.jpg,0
horizontal_46_16.jpg,1
horizontal_46_17.jpg,0
horizontal_46_18.jpg,0
horizontal_46_19.jpg,1
horizontal_46_2.jpg,1
horizontal_46_3.jpg,1
horizontal_46_4.jpg,1
horizontal_46_5.jpg,1
horizontal_46_6.jpg,1
horizontal_46_7.jpg,1
horizontal_46_8.jpg,2
horizontal_46_9.jpg,1
horizontal_49_1.jpg,1
horizontal_49_10.jpg,0
horizontal_49_11.jpg,0
horizontal_49_12.jpg,0
horizontal_49_13.jpg,0
horizontal_49_14.jpg,1
horizontal_49_15.jpg,1
horizontal_49_2.jpg,1
horizontal_49_3.jpg,1
horizontal_49_4.jpg,1
horizontal_49_5.jpg,1
horizontal_49_6.jpg,1
horizontal_49_7.jpg,1
horizontal_49_8.jpg,0
horizontal_49_9.jpg,0
horizontal_4_1.jpg,1
horizontal_4_10.jpg,1
horizontal_4_11.jpg,1
horizontal_4_12.jpg,1
horizontal_4_13.jpg,1
horizontal_4_14.jpg,0
horizontal_4_15.jpg,0
horizontal_4_16.jpg,1
horizontal_4_2.jpg,1
horizontal_4_3.jpg,1
horizontal_4_4.jpg,1
horizontal_4_5.jpg,1
horizontal_4_6.jpg,1
horizontal_4_7.jpg,1
horizontal_4_8.jpg,1
horizontal_4_9.jpg,1
horizontal_50_1.jpg,1
horizontal_50_10.jpg,1
horizontal_50_11.jpg,1
horizontal_50_12.jpg,0
horizontal_50_13.jpg,0
horizontal_50_14.jpg,2
horizontal_50_15.jpg,2
horizontal_50_16.jpg,0
horizontal_50_17.jpg,0
horizontal_50_18.jpg,1
horizontal_50_19.jpg,1
horizontal_50_2.jpg,1
horizontal_50_3.jpg,1
horizontal_50_4.jpg,1
horizontal_50_5.jpg,1
horizontal_50_6.jpg,1
horizontal_50_7.jpg,1
horizontal_50_8.jpg,1
horizontal_50_9.jpg,1
horizontal_51_1.jpg,1
horizontal_51_10.jpg,1
horizontal_51_11.jpg,0
horizontal_51_12.jpg,0
horizontal_51_13.jpg,1
horizontal_51_14.jpg,1
horizontal_51_15.jpg,0
horizontal_51_16.jpg,0
horizontal_51_2.jpg,1
horizontal_51_3.jpg,1
horizontal_51_4.jpg,1
horizontal_51_5.jpg,1
horizontal_51_6.jpg,1
horizontal_51_7.jpg,1
horizontal_51_8.jpg,1
horizontal_51_9.jpg,1
horizontal_52_1.jpg,1
horizontal_52_10.jpg,0
horizontal_52_11.jpg,1
horizontal_52_12.jpg,1
horizontal_52_13.jpg,2
horizontal_52_2.jpg,1
horizontal_52_3.jpg,1
horizontal_52_4.jpg,1
horizontal_52_5.jpg,1
horizontal_52_6.jpg,1
horizontal_52_7.jpg,1
horizontal_52_8.jpg,1
horizontal_52_9.jpg,0
horizontal_53_1.jpg,1
horizontal_53_10.jpg,1
horizontal_53_11.jpg,0
horizontal_53_12.jpg,0
horizontal_53_13.jpg,1
horizontal_53_14.jpg,1
horizontal_53_15.jpg,1
horizontal_53_16.jpg,1
horizontal_53_2.jpg,1
horizontal_53_3.jpg,1
horizontal_53_4.jpg,1
horizontal_53_5.jpg,1
horizontal_53_6.jpg,1
horizontal_53_7.jpg,1
horizontal_53_8.jpg,1
horizontal_53_9.jpg,2
horizontal_54_1.jpg,
horizontal_54_10.jpg,1
horizontal_54_11.jpg,0
horizontal_54_12.jpg,0
horizontal_54_13.jpg,1
horizontal_54_14.jpg,2
horizontal_54_15.jpg,0
horizontal_54_16.jpg,1
horizontal_54_2.jpg,1
horizontal_54_3.jpg,0
horizontal_54_4.jpg,1
horizontal_54_5.jpg,2
horizontal_54_6.jpg,2
horizontal_54_7.jpg,1
horizontal_54_8.jpg,1
horizontal_54_9.jpg,0
horizontal_55_1.jpg,1
horizontal_55_10.jpg,1
horizontal_55_11.jpg,1
horizontal_55_12.jpg,1
horizontal_55_13.jpg,1
horizontal_55_14.jpg,0
horizontal_55_15.jpg,0
horizontal_55_16.jpg,0
horizontal_55_17.jpg,1
horizontal_55_18.jpg,0
horizontal_55_19.jpg,0
horizontal_55_2.jpg,1
horizontal_55_20.jpg,1
horizontal_55_21.jpg,1
horizontal_55_22.jpg,1
horizontal_55_23.jpg,1
horizontal_55_24.jpg,1
horizontal_55_3.jpg,1
horizontal_55_4.jpg,1
horizontal_55_5.jpg,1
horizontal_55_6.jpg,1
horizontal_55_7.jpg,1
horizontal_55_8.jpg,1
horizontal_55_9.jpg,1
horizontal_56_1.jpg,1
horizontal_56_10.jpg,0
horizontal_56_11.jpg,0
horizontal_56_12.jpg,0
horizontal_56_13.jpg,0
horizontal_56_14.jpg,1
horizontal_56_15.jpg,1
horizontal_56_16.jpg,1
horizontal_56_17.jpg,1
horizontal_56_2.jpg,1
horizontal_56_3.jpg,1
horizontal_56_4.jpg,1
horizontal_56_5.jpg,1
horizontal_56_6.jpg,1
horizontal_56_7.jpg,2
horizontal_56_8.jpg,2
horizontal_56_9.jpg,0
horizontal_57_1.jpg,1
horizontal_57_10.jpg,0
horizontal_57_11.jpg,0
horizontal_57_12.jpg,0
horizontal_57_13.jpg,0
horizontal_57_14.jpg,1
horizontal_57_15.jpg,1
horizontal_57_2.jpg,1
horizontal_57_3.jpg,1
horizontal_57_4.jpg,1
horizontal_57_5.jpg,1
horizontal_57_6.jpg,1
horizontal_57_7.jpg,2
horizontal_57_8.jpg,0
horizontal_57_9.jpg,0
horizontal_58_1.jpg,1
horizontal_58_10.jpg,0
horizontal_58_11.jpg,0
horizontal_58_12.jpg,1
horizontal_58_13.jpg,0
horizontal_58_14.jpg,0
horizontal_58_15.jpg,1
horizontal_58_16.jpg,1
horizontal_58_2.jpg,1
horizontal_58_3.jpg,1
horizontal_58_4.jpg,1
horizontal_58_5.jpg,1
horizontal_58_6.jpg,1
horizontal_58_7.jpg,1
horizontal_58_8.jpg,1
horizontal_58_9.jpg,1
horizontal_59_1.jpg,1
horizontal_59_10.jpg,1
horizontal_59_11.jpg,1
horizontal_59_12.jpg,1
horizontal_59_13.jpg,1
horizontal_59_14.jpg,1
horizontal_59_15.jpg,1
horizontal_59_16.jpg,1
horizontal_59_17.jpg,1
horizontal_59_18.jpg,1
horizontal_59_19.jpg,1
horizontal_59_2.jpg,1
horizontal_59_20.jpg,1
horizontal_59_21.jpg,0
horizontal_59_22.jpg,0
horizontal_59_23.jpg,0
horizontal_59_24.jpg,0
horizontal_59_25.jpg,1
horizontal_59_26.jpg,1
horizontal_59_27.jpg,2
horizontal_59_28.jpg,2
horizontal_59_29.jpg,2
horizontal_59_3.jpg,1
horizontal_59_30.jpg,2
horizontal_59_31.jpg,1
horizontal_59_32.jpg,1
horizontal_59_33.jpg,1
horizontal_59_34.jpg,1
horizontal_59_4.jpg,1
horizontal_59_5.jpg,1
horizontal_59_6.jpg,1
horizontal_59_7.jpg,1
horizontal_59_8.jpg,1
horizontal_59_9.jpg,1
horizontal_5_1.jpg,1
horizontal_5_10.jpg,2
horizontal_5_11.jpg,0
horizontal_5_12.jpg,1
horizontal_5_13.jpg,1
horizontal_5_14.jpg,2
horizontal_5_15.jpg,0
horizontal_5_16.jpg,1
horizontal_5_17.jpg,1
horizontal_5_18.jpg,1
horizontal_5_19.jpg,1
horizontal_5_2.jpg,1
horizontal_5_20.jpg,1
horizontal_5_3.jpg,1
horizontal_5_4.jpg,1
horizontal_5_5.jpg,2
horizontal_5_6.jpg,0
horizontal_5_7.jpg,0
horizontal_5_8.jpg,1
horizontal_5_9.jpg,1
horizontal_60_1.jpg,1
horizontal_60_10.jpg,1
horizontal_60_11.jpg,0
horizontal_60_12.jpg,0
horizontal_60_13.jpg,1
horizontal_60_14.jpg,0
horizontal_60_2.jpg,1
horizontal_60_3.jpg,1
horizontal_60_4.jpg,1
horizontal_60_5.jpg,0
horizontal_60_7.jpg,1
